artist,track,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
BØRNS,Electric Love,0.611,0.797,6,-7.627,0,0.0533,0.00543,0.00137,0.26,0.518,120.041,audio_features,2GiJYvgVaD2HtM8GqD9EgQ,spotify:track:2GiJYvgVaD2HtM8GqD9EgQ,https://api.spotify.com/v1/tracks/2GiJYvgVaD2HtM8GqD9EgQ,https://api.spotify.com/v1/audio-analysis/2GiJYvgVaD2HtM8GqD9EgQ,218107,4
Tai Verdes,Let's go to Hell,0.782,0.798,4,-5.07,0,0.0337,0.141,0,0.685,0.905,127.89,audio_features,38XLUjlR84JEwK0SOvX77a,spotify:track:38XLUjlR84JEwK0SOvX77a,https://api.spotify.com/v1/tracks/38XLUjlR84JEwK0SOvX77a,https://api.spotify.com/v1/audio-analysis/38XLUjlR84JEwK0SOvX77a,152182,4
Elton John,Cold Heart - PNAU Remix,0.796,0.798,1,-6.312,1,0.0317,0.034,4.19e-05,0.0952,0.942,116.032,audio_features,6zSpb8dQRaw0M1dK8PBwQz,spotify:track:6zSpb8dQRaw0M1dK8PBwQz,https://api.spotify.com/v1/tracks/6zSpb8dQRaw0M1dK8PBwQz,https://api.spotify.com/v1/audio-analysis/6zSpb8dQRaw0M1dK8PBwQz,202735,4
Walker Hayes,Fancy Like,0.649,0.76,1,-6.487,1,0.0574,0.114,0,0.317,0.843,80.018,audio_features,3ZozFqJJlDBNIm4xqxn2ZD,spotify:track:3ZozFqJJlDBNIm4xqxn2ZD,https://api.spotify.com/v1/tracks/3ZozFqJJlDBNIm4xqxn2ZD,https://api.spotify.com/v1/audio-analysis/3ZozFqJJlDBNIm4xqxn2ZD,161853,4
MEDUZA,Tell It To My Heart,0.539,0.715,11,-6.639,0,0.0595,0.0265,0,0.609,0.489,123.854,audio_features,46nvQpUDsxpS08UTFOeKTA,spotify:track:46nvQpUDsxpS08UTFOeKTA,https://api.spotify.com/v1/tracks/46nvQpUDsxpS08UTFOeKTA,https://api.spotify.com/v1/audio-analysis/46nvQpUDsxpS08UTFOeKTA,165524,4
Joel Corry,Head & Heart (feat. MNEK),0.734,0.874,8,-3.158,1,0.0662,0.168,1.14e-05,0.0489,0.905,122.953,audio_features,6cx06DFPPHchuUAcTxznu9,spotify:track:6cx06DFPPHchuUAcTxznu9,https://api.spotify.com/v1/tracks/6cx06DFPPHchuUAcTxznu9,https://api.spotify.com/v1/audio-analysis/6cx06DFPPHchuUAcTxznu9,166028,4
Post Malone,Circles,0.704,0.758,0,-3.537,1,0.0402,0.233,0.00144,0.0924,0.534,120.003,audio_features,4VginDwYTP2eaHJzO0QMjG,spotify:track:4VginDwYTP2eaHJzO0QMjG,https://api.spotify.com/v1/tracks/4VginDwYTP2eaHJzO0QMjG,https://api.spotify.com/v1/audio-analysis/4VginDwYTP2eaHJzO0QMjG,214907,4
FINNEAS,Let's Fall in Love for the Night,0.737,0.408,5,-7.941,1,0.104,0.802,0,0.171,0.374,127.921,audio_features,7kQkmyoHCEqwe7QwDbkSXM,spotify:track:7kQkmyoHCEqwe7QwDbkSXM,https://api.spotify.com/v1/tracks/7kQkmyoHCEqwe7QwDbkSXM,https://api.spotify.com/v1/audio-analysis/7kQkmyoHCEqwe7QwDbkSXM,190348,4
PUBLIC,Make You Mine,0.606,0.799,9,-4.452,1,0.0261,0.0128,0,0.15,0.638,103.014,audio_features,5iFwAOB2TFkPJk8sMlxP8g,spotify:track:5iFwAOB2TFkPJk8sMlxP8g,https://api.spotify.com/v1/tracks/5iFwAOB2TFkPJk8sMlxP8g,https://api.spotify.com/v1/audio-analysis/5iFwAOB2TFkPJk8sMlxP8g,232907,4
Lost Frequencies,Where Are You Now,0.671,0.636,6,-8.117,0,0.103,0.515,0.000411,0.172,0.262,120.966,audio_features,3uUuGVFu1V7jTQL60S1r8z,spotify:track:3uUuGVFu1V7jTQL60S1r8z,https://api.spotify.com/v1/tracks/3uUuGVFu1V7jTQL60S1r8z,https://api.spotify.com/v1/audio-analysis/3uUuGVFu1V7jTQL60S1r8z,148197,4
Dominic Fike,3 Nights,0.815,0.518,7,-6.594,0,0.0897,0.223,0,0.104,0.877,151.891,audio_features,1tNJrcVe6gwLEiZCtprs1u,spotify:track:1tNJrcVe6gwLEiZCtprs1u,https://api.spotify.com/v1/tracks/1tNJrcVe6gwLEiZCtprs1u,https://api.spotify.com/v1/audio-analysis/1tNJrcVe6gwLEiZCtprs1u,177667,4
Shawn Mendes,Summer of Love (Shawn Mendes & Tainy),0.776,0.808,11,-4.501,1,0.117,0.0297,0.000127,0.103,0.494,123.988,audio_features,0z8hI3OPS8ADPWtoCjjLl6,spotify:track:0z8hI3OPS8ADPWtoCjjLl6,https://api.spotify.com/v1/tracks/0z8hI3OPS8ADPWtoCjjLl6,https://api.spotify.com/v1/audio-analysis/0z8hI3OPS8ADPWtoCjjLl6,184104,4
Marshmello,Leave Before You Love Me (with Jonas Brothers),0.721,0.738,7,-4.77,1,0.0403,0.00226,4.41e-06,0.118,0.637,119.976,audio_features,4qu63nuBpdn0qHUHuObEj1,spotify:track:4qu63nuBpdn0qHUHuObEj1,https://api.spotify.com/v1/tracks/4qu63nuBpdn0qHUHuObEj1,https://api.spotify.com/v1/audio-analysis/4qu63nuBpdn0qHUHuObEj1,154983,4
Justin Bieber,Anyone,0.686,0.538,2,-8.026,1,0.0345,0.181,3.13e-06,0.113,0.584,115.884,audio_features,31qCy5ZaophVA81wtlwLc4,spotify:track:31qCy5ZaophVA81wtlwLc4,https://api.spotify.com/v1/tracks/31qCy5ZaophVA81wtlwLc4,https://api.spotify.com/v1/audio-analysis/31qCy5ZaophVA81wtlwLc4,190779,4
Ed Sheeran,Shivers,0.788,0.859,2,-2.724,1,0.0856,0.281,0,0.0424,0.822,141.02,audio_features,6bQfNiqyCX7UaQSvVVGo4I,spotify:track:6bQfNiqyCX7UaQSvVVGo4I,https://api.spotify.com/v1/tracks/6bQfNiqyCX7UaQSvVVGo4I,https://api.spotify.com/v1/audio-analysis/6bQfNiqyCX7UaQSvVVGo4I,207853,4
Surfaces,Wave of You,0.695,0.656,1,-6.038,1,0.0489,0.057,0,0.267,0.346,90.986,audio_features,5Ne1q9Hv3l2NHBA3Agt8WT,spotify:track:5Ne1q9Hv3l2NHBA3Agt8WT,https://api.spotify.com/v1/tracks/5Ne1q9Hv3l2NHBA3Agt8WT,https://api.spotify.com/v1/audio-analysis/5Ne1q9Hv3l2NHBA3Agt8WT,213842,4
LANY,dancing in the kitchen,0.619,0.736,11,-7.651,1,0.0425,0.0328,0,0.0864,0.299,93.993,audio_features,0ohcCrxZkBfFbkuRPOZQZX,spotify:track:0ohcCrxZkBfFbkuRPOZQZX,https://api.spotify.com/v1/tracks/0ohcCrxZkBfFbkuRPOZQZX,https://api.spotify.com/v1/audio-analysis/0ohcCrxZkBfFbkuRPOZQZX,208600,4
Glass Animals,Heat Waves,0.761,0.525,11,-6.9,1,0.0944,0.44,6.7e-06,0.0921,0.531,80.87,audio_features,02MWAaffLxlfxAUY7c5dvx,spotify:track:02MWAaffLxlfxAUY7c5dvx,https://api.spotify.com/v1/tracks/02MWAaffLxlfxAUY7c5dvx,https://api.spotify.com/v1/audio-analysis/02MWAaffLxlfxAUY7c5dvx,238805,4
The Kid LAROI,STAY (with Justin Bieber),0.591,0.764,1,-5.484,1,0.0483,0.0383,0,0.103,0.478,169.928,audio_features,5HCyWlXZPP0y6Gqq8TgA20,spotify:track:5HCyWlXZPP0y6Gqq8TgA20,https://api.spotify.com/v1/tracks/5HCyWlXZPP0y6Gqq8TgA20,https://api.spotify.com/v1/audio-analysis/5HCyWlXZPP0y6Gqq8TgA20,141806,4
Tones And I,Fly Away,0.805,0.515,4,-6.201,1,0.0915,0.223,0,0.238,0.488,124.969,audio_features,1jgu8MFTEGdL1wjw9gZj5y,spotify:track:1jgu8MFTEGdL1wjw9gZj5y,https://api.spotify.com/v1/tracks/1jgu8MFTEGdL1wjw9gZj5y,https://api.spotify.com/v1/audio-analysis/1jgu8MFTEGdL1wjw9gZj5y,178157,4
Quinn XCII,Stay Next To Me (with Chelsea Cutler),0.581,0.584,2,-4.928,1,0.284,0.0805,0,0.366,0.756,179.954,audio_features,6SGG5AxHShqSYiV9fCWpZz,spotify:track:6SGG5AxHShqSYiV9fCWpZz,https://api.spotify.com/v1/tracks/6SGG5AxHShqSYiV9fCWpZz,https://api.spotify.com/v1/audio-analysis/6SGG5AxHShqSYiV9fCWpZz,206046,4
Dan + Shay,Glad You Exist,0.748,0.551,11,-6.12,1,0.0349,0.235,0,0.119,0.66,103.953,audio_features,472vIK1ldetTxRxG3ovaiY,spotify:track:472vIK1ldetTxRxG3ovaiY,https://api.spotify.com/v1/tracks/472vIK1ldetTxRxG3ovaiY,https://api.spotify.com/v1/audio-analysis/472vIK1ldetTxRxG3ovaiY,144533,4
Gryffin,Safe With Me (with Audrey Mika),0.497,0.757,11,-4.189,1,0.127,0.0449,0,0.119,0.507,169.902,audio_features,6Skh3CBum0pZw9TOr7FQnX,spotify:track:6Skh3CBum0pZw9TOr7FQnX,https://api.spotify.com/v1/tracks/6Skh3CBum0pZw9TOr7FQnX,https://api.spotify.com/v1/audio-analysis/6Skh3CBum0pZw9TOr7FQnX,205165,4
MAX,Butterflies,0.7,0.613,11,-4.041,1,0.0408,0.385,0,0.0887,0.42,88.084,audio_features,7eQHxigpuDJjCG50JyzU8v,spotify:track:7eQHxigpuDJjCG50JyzU8v,https://api.spotify.com/v1/tracks/7eQHxigpuDJjCG50JyzU8v,https://api.spotify.com/v1/audio-analysis/7eQHxigpuDJjCG50JyzU8v,191250,4
benny blanco,You (with Marshmello & Vance Joy),0.668,0.563,11,-6.433,1,0.0522,0.0493,0,0.119,0.305,103.116,audio_features,1GkHyypTFkUf0QQKwYoXH4,spotify:track:1GkHyypTFkUf0QQKwYoXH4,https://api.spotify.com/v1/tracks/1GkHyypTFkUf0QQKwYoXH4,https://api.spotify.com/v1/audio-analysis/1GkHyypTFkUf0QQKwYoXH4,169632,4
Dua Lipa,Levitating (feat. DaBaby),0.702,0.825,6,-3.787,0,0.0601,0.00883,0,0.0674,0.915,102.977,audio_features,463CkQjx2Zk1yXoBuierM9,spotify:track:463CkQjx2Zk1yXoBuierM9,https://api.spotify.com/v1/tracks/463CkQjx2Zk1yXoBuierM9,https://api.spotify.com/v1/audio-analysis/463CkQjx2Zk1yXoBuierM9,203064,4
Niall Horan,Black And White,0.443,0.582,2,-6.02,1,0.0482,0.0301,0,0.127,0.239,147.589,audio_features,7rpNuuoMbid56XkDsx2FjE,spotify:track:7rpNuuoMbid56XkDsx2FjE,https://api.spotify.com/v1/tracks/7rpNuuoMbid56XkDsx2FjE,https://api.spotify.com/v1/audio-analysis/7rpNuuoMbid56XkDsx2FjE,193090,4
Galantis,Heartbreak Anthem (with David Guetta & Little Mix),0.595,0.784,1,-4.878,1,0.102,0.216,0,0.0608,0.479,124.111,audio_features,5K6Ssv4Z3zRvxt0P6EKUAP,spotify:track:5K6Ssv4Z3zRvxt0P6EKUAP,https://api.spotify.com/v1/tracks/5K6Ssv4Z3zRvxt0P6EKUAP,https://api.spotify.com/v1/audio-analysis/5K6Ssv4Z3zRvxt0P6EKUAP,183726,4
Tones And I,Cloudy Day,0.705,0.776,4,-6.096,1,0.0445,0.0643,2.81e-06,0.0246,0.366,116.011,audio_features,0mA7zotmg2ZFMRALljdZsS,spotify:track:0mA7zotmg2ZFMRALljdZsS,https://api.spotify.com/v1/tracks/0mA7zotmg2ZFMRALljdZsS,https://api.spotify.com/v1/audio-analysis/0mA7zotmg2ZFMRALljdZsS,185304,4
Vance Joy,Missing Piece,0.633,0.843,0,-5.676,1,0.046,0.0142,4.84e-06,0.113,0.748,101.982,audio_features,0YYg6U1Yrd4UjnG5iVhiXh,spotify:track:0YYg6U1Yrd4UjnG5iVhiXh,https://api.spotify.com/v1/tracks/0YYg6U1Yrd4UjnG5iVhiXh,https://api.spotify.com/v1/audio-analysis/0YYg6U1Yrd4UjnG5iVhiXh,217408,4
Alesso,Chasing Stars (feat. James Bay),0.594,0.64,10,-6.865,1,0.033,0.0169,0,0.135,0.492,92.871,audio_features,6y6xhAgZjvxy5kR5rigpY3,spotify:track:6y6xhAgZjvxy5kR5rigpY3,https://api.spotify.com/v1/tracks/6y6xhAgZjvxy5kR5rigpY3,https://api.spotify.com/v1/audio-analysis/6y6xhAgZjvxy5kR5rigpY3,170457,4
OneRepublic,Someday,0.576,0.679,0,-7.237,1,0.034,0.0311,0,0.323,0.213,121.005,audio_features,6aDsgHPZsMztSbZernzlF8,spotify:track:6aDsgHPZsMztSbZernzlF8,https://api.spotify.com/v1/tracks/6aDsgHPZsMztSbZernzlF8,https://api.spotify.com/v1/audio-analysis/6aDsgHPZsMztSbZernzlF8,187889,4
The Weeknd,Save Your Tears (with Ariana Grande) (Remix),0.65,0.825,0,-4.645,1,0.0325,0.0215,2.44e-05,0.0936,0.593,118.091,audio_features,37BZB0z9T8Xu7U3e65qxFy,spotify:track:37BZB0z9T8Xu7U3e65qxFy,https://api.spotify.com/v1/tracks/37BZB0z9T8Xu7U3e65qxFy,https://api.spotify.com/v1/audio-analysis/37BZB0z9T8Xu7U3e65qxFy,191014,4
Ritt Momney,Put Your Records On,0.399,0.492,6,-10.777,0,0.0538,0.058,0.00101,0.11,0.159,91.066,audio_features,1fah1uAs7HeTYDlNftKr3K,spotify:track:1fah1uAs7HeTYDlNftKr3K,https://api.spotify.com/v1/tracks/1fah1uAs7HeTYDlNftKr3K,https://api.spotify.com/v1/audio-analysis/1fah1uAs7HeTYDlNftKr3K,210463,4
Harry Styles,Watermelon Sugar,0.548,0.816,0,-4.209,1,0.0465,0.122,0,0.335,0.557,95.39,audio_features,6UelLqGlWMcVH1E5c4H7lY,spotify:track:6UelLqGlWMcVH1E5c4H7lY,https://api.spotify.com/v1/tracks/6UelLqGlWMcVH1E5c4H7lY,https://api.spotify.com/v1/audio-analysis/6UelLqGlWMcVH1E5c4H7lY,174000,4
Maroon 5,Lost,0.766,0.706,7,-6.553,0,0.16,0.223,0.00028,0.064,0.766,142.989,audio_features,18XlJEroUwFo0tLZxscgXE,spotify:track:18XlJEroUwFo0tLZxscgXE,https://api.spotify.com/v1/tracks/18XlJEroUwFo0tLZxscgXE,https://api.spotify.com/v1/audio-analysis/18XlJEroUwFo0tLZxscgXE,172598,4
Kygo,Lose Somebody,0.58,0.586,1,-6.883,1,0.0357,0.344,0,0.0755,0.507,147.988,audio_features,7xbWAw3LMgRMn4omR5yVn3,spotify:track:7xbWAw3LMgRMn4omR5yVn3,https://api.spotify.com/v1/tracks/7xbWAw3LMgRMn4omR5yVn3,https://api.spotify.com/v1/audio-analysis/7xbWAw3LMgRMn4omR5yVn3,199549,4
Tom Grennan,Little Bit of Love,0.689,0.706,1,-4.48,0,0.0312,0.0833,0,0.105,0.623,106.52,audio_features,78q4ESvMkPVJzHAV11LAGE,spotify:track:78q4ESvMkPVJzHAV11LAGE,https://api.spotify.com/v1/tracks/78q4ESvMkPVJzHAV11LAGE,https://api.spotify.com/v1/audio-analysis/78q4ESvMkPVJzHAV11LAGE,226268,4
Alesso,Midnight (feat. Liam Payne),0.587,0.648,11,-6.927,0,0.0439,0.0561,0,0.115,0.281,144.028,audio_features,4ZTTUAjJCd4NMZmIU7RB4c,spotify:track:4ZTTUAjJCd4NMZmIU7RB4c,https://api.spotify.com/v1/tracks/4ZTTUAjJCd4NMZmIU7RB4c,https://api.spotify.com/v1/audio-analysis/4ZTTUAjJCd4NMZmIU7RB4c,220141,4
Tai Verdes,A-O-K,0.731,0.626,11,-6.919,1,0.0805,0.125,0,0.183,0.862,82.488,audio_features,4CbrNGvwVjneG8Nk9YQqMR,spotify:track:4CbrNGvwVjneG8Nk9YQqMR,https://api.spotify.com/v1/tracks/4CbrNGvwVjneG8Nk9YQqMR,https://api.spotify.com/v1/audio-analysis/4CbrNGvwVjneG8Nk9YQqMR,173640,4
Bazzi,I Like That,0.665,0.692,6,-5.431,0,0.112,0.172,0,0.191,0.68,74.474,audio_features,2RkZZh5XQ4y3sG8gCu96Tz,spotify:track:2RkZZh5XQ4y3sG8gCu96Tz,https://api.spotify.com/v1/tracks/2RkZZh5XQ4y3sG8gCu96Tz,https://api.spotify.com/v1/audio-analysis/2RkZZh5XQ4y3sG8gCu96Tz,158084,4
Jonas Brothers,Remember This,0.669,0.629,1,-5.018,0,0.0803,0.217,0,0.366,0.294,110.865,audio_features,6nACZEZIt1CIBmF09r5Pb5,spotify:track:6nACZEZIt1CIBmF09r5Pb5,https://api.spotify.com/v1/tracks/6nACZEZIt1CIBmF09r5Pb5,https://api.spotify.com/v1/audio-analysis/6nACZEZIt1CIBmF09r5Pb5,178222,4
Andy Grammer,Lease On Life,0.704,0.701,2,-5.44,1,0.0596,0.0593,0,0.126,0.606,88.016,audio_features,763ynRN90zLEp9hrNNINjl,spotify:track:763ynRN90zLEp9hrNNINjl,https://api.spotify.com/v1/tracks/763ynRN90zLEp9hrNNINjl,https://api.spotify.com/v1/audio-analysis/763ynRN90zLEp9hrNNINjl,168163,4
Marshmello,OK Not To Be OK,0.743,0.837,1,-5.025,0,0.0649,0.0172,0,0.0743,0.263,103.072,audio_features,0zzVTGyRrWpQu8Fr28NRAv,spotify:track:0zzVTGyRrWpQu8Fr28NRAv,https://api.spotify.com/v1/tracks/0zzVTGyRrWpQu8Fr28NRAv,https://api.spotify.com/v1/audio-analysis/0zzVTGyRrWpQu8Fr28NRAv,159863,4
Ed Sheeran,Overpass Graffiti,0.52,0.849,9,-3.794,0,0.186,0.00253,0,0.119,0.774,175.908,audio_features,4btFHqumCO31GksfuBLLv3,spotify:track:4btFHqumCO31GksfuBLLv3,https://api.spotify.com/v1/tracks/4btFHqumCO31GksfuBLLv3,https://api.spotify.com/v1/audio-analysis/4btFHqumCO31GksfuBLLv3,236907,4
Kane Brown,Be Like That - feat. Swae Lee & Khalid,0.727,0.626,7,-8.415,1,0.0726,0.0469,2.58e-05,0.126,0.322,86.97,audio_features,5f1joOtoMeyppIcJGZQvqJ,spotify:track:5f1joOtoMeyppIcJGZQvqJ,https://api.spotify.com/v1/tracks/5f1joOtoMeyppIcJGZQvqJ,https://api.spotify.com/v1/audio-analysis/5f1joOtoMeyppIcJGZQvqJ,191406,4
OneRepublic,Sunshine,0.697,0.875,5,-4.621,1,0.034,0.137,0,0.28,0.774,140.069,audio_features,5r43qanLhUCdBj8HN3fa6B,spotify:track:5r43qanLhUCdBj8HN3fa6B,https://api.spotify.com/v1/tracks/5r43qanLhUCdBj8HN3fa6B,https://api.spotify.com/v1/audio-analysis/5r43qanLhUCdBj8HN3fa6B,163855,4
Coldplay,My Universe,0.588,0.701,9,-6.39,1,0.0402,0.00813,0,0.2,0.443,104.988,audio_features,3FeVmId7tL5YN8B7R3imoM,spotify:track:3FeVmId7tL5YN8B7R3imoM,https://api.spotify.com/v1/tracks/3FeVmId7tL5YN8B7R3imoM,https://api.spotify.com/v1/audio-analysis/3FeVmId7tL5YN8B7R3imoM,228000,4
BANNERS,Someone To You,0.52,0.903,2,-5.497,1,0.042,0.00517,0,0.254,0.652,74.988,audio_features,2f0pn9DkEJwAzXApnFh5cr,spotify:track:2f0pn9DkEJwAzXApnFh5cr,https://api.spotify.com/v1/tracks/2f0pn9DkEJwAzXApnFh5cr,https://api.spotify.com/v1/audio-analysis/2f0pn9DkEJwAzXApnFh5cr,219801,4
Surfaces,Sheesh!,0.743,0.832,5,-3.937,1,0.0611,0.161,0,0.0925,0.801,149.951,audio_features,3ddNKnYpVx0uI8vcwbTQ5Y,spotify:track:3ddNKnYpVx0uI8vcwbTQ5Y,https://api.spotify.com/v1/tracks/3ddNKnYpVx0uI8vcwbTQ5Y,https://api.spotify.com/v1/audio-analysis/3ddNKnYpVx0uI8vcwbTQ5Y,148847,4
John Legend,Wild (feat. Gary Clark Jr.),0.557,0.585,8,-6.201,1,0.0431,0.036,0,0.176,0.305,63.392,audio_features,4rVW6XqAsSaf5vOwc8FREW,spotify:track:4rVW6XqAsSaf5vOwc8FREW,https://api.spotify.com/v1/tracks/4rVW6XqAsSaf5vOwc8FREW,https://api.spotify.com/v1/audio-analysis/4rVW6XqAsSaf5vOwc8FREW,196907,4
Doja Cat,Kiss Me More (feat. SZA),0.762,0.701,8,-3.541,1,0.0286,0.235,0.000158,0.123,0.742,110.968,audio_features,748mdHapucXQri7IAO8yFK,spotify:track:748mdHapucXQri7IAO8yFK,https://api.spotify.com/v1/tracks/748mdHapucXQri7IAO8yFK,https://api.spotify.com/v1/audio-analysis/748mdHapucXQri7IAO8yFK,208867,4
OneRepublic,Run,0.682,0.72,11,-8.173,0,0.0381,0.326,0,0.148,0.673,117.003,audio_features,2UbVnbE5FH6008mAm6Mmgw,spotify:track:2UbVnbE5FH6008mAm6Mmgw,https://api.spotify.com/v1/tracks/2UbVnbE5FH6008mAm6Mmgw,https://api.spotify.com/v1/audio-analysis/2UbVnbE5FH6008mAm6Mmgw,169011,4
SEB,seaside_demo,0.706,0.824,0,-7.959,1,0.0694,0.355,0.000133,0.111,0.86,94.98,audio_features,73M0rMVx5CWE8M4uATSsto,spotify:track:73M0rMVx5CWE8M4uATSsto,https://api.spotify.com/v1/tracks/73M0rMVx5CWE8M4uATSsto,https://api.spotify.com/v1/audio-analysis/73M0rMVx5CWE8M4uATSsto,132000,4
Lukas Graham,Share That Love (feat. G-Eazy),0.715,0.658,11,-4.304,0,0.106,0.162,0,0.0742,0.795,158.024,audio_features,44l9nnCVvOQBbWG6tDViKl,spotify:track:44l9nnCVvOQBbWG6tDViKl,https://api.spotify.com/v1/tracks/44l9nnCVvOQBbWG6tDViKl,https://api.spotify.com/v1/audio-analysis/44l9nnCVvOQBbWG6tDViKl,172399,4
Maren Morris,The Bones - with Hozier,0.561,0.597,11,-6.0,0,0.0405,0.286,0,0.0979,0.355,76.826,audio_features,1yTTMcUhL7rtz08Dsgb7Qb,spotify:track:1yTTMcUhL7rtz08Dsgb7Qb,https://api.spotify.com/v1/tracks/1yTTMcUhL7rtz08Dsgb7Qb,https://api.spotify.com/v1/audio-analysis/1yTTMcUhL7rtz08Dsgb7Qb,197299,4
Drax Project,Catching Feelings (feat. Six60),0.397,0.524,3,-5.846,1,0.103,0.607,0,0.157,0.343,175.562,audio_features,02VHspkXhhH1QCInRWWIfr,spotify:track:02VHspkXhhH1QCInRWWIfr,https://api.spotify.com/v1/tracks/02VHspkXhhH1QCInRWWIfr,https://api.spotify.com/v1/audio-analysis/02VHspkXhhH1QCInRWWIfr,218854,4
Camila Cabello,Don't Go Yet,0.666,0.796,10,-6.967,0,0.103,0.0492,0,0.0442,0.61,110.108,audio_features,1058fW9H3fZA6QjYCdOBad,spotify:track:1058fW9H3fZA6QjYCdOBad,https://api.spotify.com/v1/tracks/1058fW9H3fZA6QjYCdOBad,https://api.spotify.com/v1/audio-analysis/1058fW9H3fZA6QjYCdOBad,164842,4
AJR,Way Less Sad,0.701,0.547,2,-8.238,1,0.0483,0.00843,0,0.0987,0.4,140.015,audio_features,4jbtL4tjkqghUvJknUqU1s,spotify:track:4jbtL4tjkqghUvJknUqU1s,https://api.spotify.com/v1/tracks/4jbtL4tjkqghUvJknUqU1s,https://api.spotify.com/v1/audio-analysis/4jbtL4tjkqghUvJknUqU1s,206108,4
Dua Lipa,Love Again,0.659,0.667,11,-4.668,0,0.0339,0.00173,2.85e-05,0.1,0.468,115.982,audio_features,1imMjt1YGNebtrtTAprKV7,spotify:track:1imMjt1YGNebtrtTAprKV7,https://api.spotify.com/v1/tracks/1imMjt1YGNebtrtTAprKV7,https://api.spotify.com/v1/audio-analysis/1imMjt1YGNebtrtTAprKV7,258004,4
THE ANXIETY,Meet Me At Our Spot,0.773,0.47,2,-7.93,1,0.0299,0.0153,0.000193,0.0851,0.399,94.995,audio_features,07MDkzWARZaLEdKxo6yArG,spotify:track:07MDkzWARZaLEdKxo6yArG,https://api.spotify.com/v1/tracks/07MDkzWARZaLEdKxo6yArG,https://api.spotify.com/v1/audio-analysis/07MDkzWARZaLEdKxo6yArG,162680,4
Taylor Swift,Message In A Bottle (Taylor's Version) (From The Vault),0.622,0.791,7,-6.106,1,0.0535,0.00188,3.72e-06,0.083,0.494,115.915,audio_features,6PdCbJwSOeovMX7kfwiAxb,spotify:track:6PdCbJwSOeovMX7kfwiAxb,https://api.spotify.com/v1/tracks/6PdCbJwSOeovMX7kfwiAxb,https://api.spotify.com/v1/audio-analysis/6PdCbJwSOeovMX7kfwiAxb,225960,4
Giveon,For Tonight,0.442,0.517,9,-7.807,1,0.0548,0.0699,0,0.114,0.2,79.867,audio_features,61Emqg95O9zo1GNOcyxq4Y,spotify:track:61Emqg95O9zo1GNOcyxq4Y,https://api.spotify.com/v1/tracks/61Emqg95O9zo1GNOcyxq4Y,https://api.spotify.com/v1/audio-analysis/61Emqg95O9zo1GNOcyxq4Y,193822,4
John Legend,Conversations in the Dark - John Legend vs. David Guetta,0.572,0.742,8,-4.589,0,0.0347,0.245,0,0.108,0.376,127.19,audio_features,20d27F17AZOxTJOEHAVK2Y,spotify:track:20d27F17AZOxTJOEHAVK2Y,https://api.spotify.com/v1/tracks/20d27F17AZOxTJOEHAVK2Y,https://api.spotify.com/v1/audio-analysis/20d27F17AZOxTJOEHAVK2Y,210236,4
Post Malone,One Right Now (with The Weeknd),0.687,0.781,1,-4.806,1,0.053,0.0361,0,0.0755,0.688,97.014,audio_features,00Blm7zeNqgYLPtW6zg8cj,spotify:track:00Blm7zeNqgYLPtW6zg8cj,https://api.spotify.com/v1/tracks/00Blm7zeNqgYLPtW6zg8cj,https://api.spotify.com/v1/audio-analysis/00Blm7zeNqgYLPtW6zg8cj,193507,4
NEIKED,Better Days (NEIKED x Mae Muller x Polo G),0.717,0.671,0,-5.077,0,0.0337,0.0018,2.54e-06,0.0921,0.699,110.054,audio_features,6f5ExP43esnvdKPddwKXJH,spotify:track:6f5ExP43esnvdKPddwKXJH,https://api.spotify.com/v1/tracks/6f5ExP43esnvdKPddwKXJH,https://api.spotify.com/v1/audio-analysis/6f5ExP43esnvdKPddwKXJH,160657,4
MisterWives,SUPERBLOOM,0.558,0.889,8,-3.945,1,0.102,0.191,0.000387,0.328,0.716,170.102,audio_features,2HvtedoEeymVWrBPyAMNwZ,spotify:track:2HvtedoEeymVWrBPyAMNwZ,https://api.spotify.com/v1/tracks/2HvtedoEeymVWrBPyAMNwZ,https://api.spotify.com/v1/audio-analysis/2HvtedoEeymVWrBPyAMNwZ,213547,4
Khalid,Know Your Worth,0.79,0.694,9,-7.726,0,0.0708,0.145,0.00252,0.281,0.508,103.007,audio_features,0TrPqhAMoaKUFLR7iYDokf,spotify:track:0TrPqhAMoaKUFLR7iYDokf,https://api.spotify.com/v1/tracks/0TrPqhAMoaKUFLR7iYDokf,https://api.spotify.com/v1/audio-analysis/0TrPqhAMoaKUFLR7iYDokf,181436,4
P!nk,All I Know So Far,0.578,0.639,4,-5.749,1,0.0374,0.0586,0,0.0944,0.296,108.045,audio_features,4LmN3eU1R1vVEdKuDELpGk,spotify:track:4LmN3eU1R1vVEdKuDELpGk,https://api.spotify.com/v1/tracks/4LmN3eU1R1vVEdKuDELpGk,https://api.spotify.com/v1/audio-analysis/4LmN3eU1R1vVEdKuDELpGk,277413,4
